From;To;Type;Through;-1;-1;-1;-1;Comment
124;203;major_river;446;-1;-1;-1;-1;Comment
203;204;major_river;446;-1;-1;-1;-1;Comment
183;214;major_river;451;-1;-1;-1;-1;Comment
184;214;major_river;451;-1;-1;-1;-1;Comment
185;214;major_river;451;-1;-1;-1;-1;Comment
185;215;major_river;451;-1;-1;-1;-1;Comment
127;129;major_river;452;-1;-1;-1;-1;Comment
128;129;major_river;452;-1;-1;-1;-1;Comment
128;161;major_river;452;-1;-1;-1;-1;Comment
128;162;major_river;453;-1;-1;-1;-1;Comment
162;171;major_river;453;-1;-1;-1;-1;Comment
163;170;major_river;453;-1;-1;-1;-1;Comment
163;171;major_river;453;-1;-1;-1;-1;Comment
163;169;major_river;454;-1;-1;-1;-1;Comment
164;169;major_river;454;-1;-1;-1;-1;Comment
165;168;major_river;454;-1;-1;-1;-1;Comment
165;169;major_river;454;-1;-1;-1;-1;Comment
165;167;major_river;455;-1;-1;-1;-1;Comment
166;167;major_river;455;-1;-1;-1;-1;Comment
167;192;major_river;455;-1;-1;-1;-1;Comment
180;192;major_river;455;-1;-1;-1;-1;Comment
180;191;major_river;456;-1;-1;-1;-1;Comment
181;191;major_river;456;-1;-1;-1;-1;Comment
188;190;major_river;456;-1;-1;-1;-1;Comment
188;191;major_river;456;-1;-1;-1;-1;Comment
189;190;major_river;457;-1;-1;-1;-1;Comment
189;195;major_river;457;-1;-1;-1;-1;Comment
189;196;major_river;457;-1;-1;-1;-1;Comment
259;263;major_river;464;-1;-1;-1;-1;Comment
262;263;major_river;464;-1;-1;-1;-1;Comment
262;271;major_river;464;-1;-1;-1;-1;Comment
270;272;major_river;465;-1;-1;-1;-1;Comment
271;272;major_river;465;-1;-1;-1;-1;Comment
272;283;major_river;465;-1;-1;-1;-1;Comment
272;282;major_river;466;-1;-1;-1;-1;Comment
279;282;major_river;466;-1;-1;-1;-1;Comment
280;281;major_river;466;-1;-1;-1;-1;Comment
280;282;major_river;466;-1;-1;-1;-1;Comment
255;257;major_river;467;-1;-1;-1;-1;Comment
255;258;major_river;467;-1;-1;-1;-1;Comment
256;257;major_river;467;-1;-1;-1;-1;Comment
252;253;major_river;468;-1;-1;-1;-1;Comment
252;254;major_river;468;-1;-1;-1;-1;Comment
250;251;major_river;469;-1;-1;-1;-1;Comment
251;253;major_river;469;-1;-1;-1;-1;Comment
246;248;major_river;470;-1;-1;-1;-1;Comment
246;249;major_river;470;-1;-1;-1;-1;Comment
226;229;major_river;473;-1;-1;-1;-1;Comment
227;228;major_river;473;-1;-1;-1;-1;Comment
227;229;major_river;473;-1;-1;-1;-1;Comment
226;231;major_river;474;-1;-1;-1;-1;Comment
231;232;major_river;474;-1;-1;-1;-1;Comment
232;243;major_river;474;-1;-1;-1;-1;Comment
238;240;sea;477;-1;-1;-1;-1;Comment
239;240;major_river;478;-1;-1;-1;-1;Comment
238;239;major_river;480;-1;-1;-1;-1;Comment
350;352;major_river;518;-1;-1;-1;-1;Comment
351;352;major_river;518;-1;-1;-1;-1;Comment
347;357;major_river;519;-1;-1;-1;-1;Comment
348;354;major_river;519;-1;-1;-1;-1;Comment
348;357;major_river;519;-1;-1;-1;-1;Comment
350;354;major_river;519;-1;-1;-1;-1;Comment
345;358;major_river;520;-1;-1;-1;-1;Comment
345;360;major_river;520;-1;-1;-1;-1;Comment
347;358;major_river;520;-1;-1;-1;-1;Comment
344;360;major_river;521;-1;-1;-1;-1;Comment
344;362;major_river;521;-1;-1;-1;-1;Comment
344;363;major_river;521;-1;-1;-1;-1;Comment
339;371;major_river;522;-1;-1;-1;-1;Comment
341;363;major_river;522;-1;-1;-1;-1;Comment
341;371;major_river;522;-1;-1;-1;-1;Comment
