province;red;green;blue;x;x
449;122;108;28;SeaProv25;x
450;214;151;49;SeaProv26;x
451;179;105;32;RiverProv30;x
452;103;217;176;RiverProv31;x
453;242;241;196;RiverProv32;x
454;240;192;102;RiverProv33;x
455;241;151;130;RiverProv34;x
456;66;72;91;RiverProv35;x
457;214;191;55;RiverProv36;x
458;210;152;98;SeaProv27;x
459;117;92;106;SeaProv28;x
460;85;111;120;SeaProv29;x
461;215;69;53;SeaProv30;x
462;31;44;80;SeaProv31;x
463;58;44;46;SeaProv32;x
464;44;67;39;RiverProv37;x
465;30;53;94;RiverProv38;x
466;92;139;234;RiverProv39;x
467;239;182;67;RiverProv40;x
468;208;218;168;RiverProv41;x
469;240;234;203;RiverProv42;x
470;74;62;67;RiverProv43;x
471;159;157;133;RiverProv44;x
472;147;88;75;RiverProv45;x
473;248;248;245;RiverProv46;x
474;74;72;94;RiverProv47;x
475;70;159;136;SeaProv33;x
476;244;233;171;SeaProv34;x
477;210;70;83;SeaProv35;x
478;127;94;84;RiverProv48;x
479;64;62;63;RiverProv49;x
480;188;178;96;RiverProv50;x
481;8;75;89;RiverProv51;x
482;126;59;67;SeaProv36;x
483;94;82;65;SeaProv37;x
484;64;112;115;SeaProv38;x
485;150;155;125;SeaProv39;x
486;241;225;206;SeaProv40;x
487;194;40;47;SeaProv41;x
488;33;52;68;SeaProv42;x
489;177;195;186;SeaProv43;x
490;189;127;133;SeaProv44;x
491;233;23;124;SeaProv45;x
492;149;197;158;SeaProv46;x
493;37;168;137;SeaProv47;x
494;42;37;48;SeaProv48;x
495;106;117;122;SeaProv49;x
496;203;126;85;SeaProv50;x
497;231;220;216;SeaProv51;x
498;11;54;56;SeaProv52;x
499;34;40;45;SeaProv53;x
500;80;24;41;SeaProv54;x
501;212;120;38;SeaProv55;x
502;33;47;78;SeaProv56;x
503;55;22;47;SeaProv57;x
504;120;31;34;SeaProv58;x
505;237;188;83;SeaProv59;x
506;28;110;142;SeaProv60;x
507;220;183;68;SeaProv61;x
508;240;236;216;SeaProv62;x
509;211;65;75;SeaProv63;x
510;37;81;43;SeaProv64;x
511;73;128;116;SeaProv65;x
512;251;227;113;SeaProv66;x
513;20;154;129;SeaProv67;x
514;209;60;68;SeaProv68;x
515;37;43;52;SeaProv69;x
516;193;101;62;SeaProv70;x
517;54;139;115;SeaProv71;x
518;44;66;69;RiverProv52;x
519;206;178;141;RiverProv53;x
520;244;157;53;RiverProv54;x
521;228;92;29;RiverProv55;x
522;57;188;203;RiverProv56;x
